x,category
364,1515
365,1515
366,369,1021
367,1515
368,1515
369,1515
370,1515
371,1515
372,1515
373,1515
374,1515
375,608,1179
376,1515
377,1515
378,1515
379,1515
380,260,935
381,1515
382,608,1100
383,608,1100
384,810,324
385,1515
386,1515
387,1515
388,810,324
389,585,469
390,1515
391,369,324
392,585,608
393,608,1100
394,1515
395,608,1100
396,1515
397,1515
398,1515
399,1515
400,469,913
401,1515
402,260,1410
403,608,1100
404,1515
405,1515
406,585,260
407,832,260
408,1177,1078
409,1515
410,1515
411,1515
412,832,260
413,260,1398
414,1515
415,260,1398
416,1515
417,1515
418,608,1179
419,832,260
420,608,1100
421,1515
422,1515
423,369,1021
424,260,935
425,1515
426,1515
427,324,464
428,1515
429,1515
430,822,230
431,260,282
432,1515
433,585,260
434,1515
435,585,469
436,1515
437,1515
438,1515
439,1515
440,1515
441,585,260
442,1515
443,585,608
444,608,1100
445,1515
446,1515
447,1515
448,608,1100
449,1515
450,608,1100
451,585,260
452,1021,712
453,1515
454,1515
455,832,260
456,1515
457,832,260
458,1515
459,585,469
460,260,464
461,810,324
462,324,935
463,1515
464,832,260
465,608,1100
466,1515
467,585,260
468,832,709
469,1515
470,1515
471,1515
472,608,1100
473,260,1398
474,1515
475,260,1410
476,1515
477,608,1100
478,1515
479,324,1398
480,832,260
481,1515
482,1515
483,184,1367
484,1005,1347
485,1515
486,608,1100
487,1515
488,1515
489,1515
490,260,935
491,1515
492,1515
493,1515
494,260,1410
495,585,469
496,260,1410
497,260,647
498,260,935
499,1021,913
500,1515
501,260,935
502,1515
503,1005,480
504,1515
505,608,1100
506,1515
507,810,324
508,1515
509,469,913
510,608,1100
511,1515
512,1515
513,1515
514,260,935
515,832,260
516,608,1100
517,1515
518,608,1100
519,1515
520,1515
521,608,491
522,260,935
523,1515
524,1515
525,832,260
526,608,1100
527,184,698
528,1515
529,1515
530,1515
531,608,1100
532,1515
533,369,324
534,1515
535,608,1100
536,585,260
537,585,469
538,1515
539,260,1410
540,1515
541,1515
542,1515
543,324,1410
544,260,1398
545,1515
546,608,1100
547,832,260
548,1515
549,1515
550,1515
551,1515
552,1515
553,260,464
554,1515
555,1515
556,1515
557,1515
558,1515
559,260,464
560,585,469
561,260,935
562,1515
563,324,935
564,1515
565,369,1050
566,1515
567,608,1100
568,832,260
569,1515
570,585,469
571,585,260
572,1515
573,1515
574,1515
575,1515
576,1515
577,608,1100
578,1515
579,608,1100
580,1515
581,1515
582,1515
583,1515
584,1515
585,1515
586,1515
587,1515
588,1515
589,1515
590,1515
591,1515
592,1515
593,1515
594,324,1398
595,608,788
596,608,1100
597,1515
598,1515
599,260,282
600,1515
601,1515
602,832,260
603,608,1100
604,585,260
605,1515
606,1515
607,608,1409
608,369,324
609,1515
610,260,1410
611,260,935
612,369,1021
613,1515
614,585,260
615,1515
616,1515
617,1515
618,260,1410
619,1515
620,608,1100
621,1515
622,585,260
623,585,608
624,1515
625,1515
626,608,1100
627,1515
628,324,935
629,260,1398
630,1515
631,1515
632,1515
633,324,1398
634,1515
635,1515
636,1515
637,260,464
638,1515
639,1515
640,1515
641,1515
642,1515
643,608,788
644,1515
645,324,900
646,585,260
647,1515
648,1515
649,324,464
650,1515
651,260,464
652,260,464
653,1515
654,1515
655,1515
656,832,260
657,1515
658,1515
659,1515
660,260,900
661,260,1398
662,1515
663,260,935
664,608,1100
665,608
666,585,260
667,1515
668,1515
669,1515
670,1515
671,260,900
672,19,370
673,608,765
674,1515
675,1515
676,1515
677,585,608
678,1515
679,1515
680,1515
681,608,1100
682,324,464
683,260,935
684,1515
685,608,1100
686,260,464
687,832,260
688,184,282
689,1515
690,260,1398
691,1515
692,585,469
693,1515
694,1515
695,1515
696,184,1021
697,1515
698,1515
699,1515
700,469,913
701,1515
702,1515
703,832,260
704,324,935
705,1515
706,1515
707,1515
708,1515
709,1515
710,260,1410
711,822,230
712,1515
713,1515
714,1515
715,1515
716,1515
717,608,1100
718,260,900
719,608,1100
720,1515
721,608,1100
722,1515
723,1515
724,1515
725,608,1100
726,608,1100
727,1515
728,469,913
729,1515
730,608,765
731,1515
732,608,1100
733,1515
734,1515
735,1515
736,1515
737,1515
738,810,324
739,832,260
740,1515
741,1515
742,1515
743,324,464
744,1515
745,608,1100
746,1515
747,260,1410
748,1515
749,1515
750,1515
751,1515
752,1515
753,1515
754,1515
755,1515
756,1515
757,1515
758,1515
759,1515
760,260,1398
761,260,464
762,369,1021
763,324,935
764,1515
765,1515
766,1515
767,1515
768,260,935
769,260,900
770,608,1100
771,1515
772,1515
773,608,1100
774,260,900
775,1515
776,1515
777,1515
778,362,480
779,1515
780,1515
781,1515
782,1515
783,1515
784,1515
785,1515
786,1515
787,608,1100
788,1515
789,1515
790,585,260
791,585,260
792,832,260
793,1515
794,260,900
795,1515
796,1515
797,260,935
798,585,469
799,1515
800,324,1398
801,1515
802,260,900
803,832,260
804,608,1100
805,324,464
806,585,260
807,1515
808,832,260
809,608,1100
810,1515
811,324,464
812,585,608
813,1515
814,1515
815,1515
816,1515
817,1515
818,1515
819,585,469
820,1515
821,1515
822,1515
823,369,1021
824,1515
825,585,260
826,608,158
827,324,1410
828,1515
829,260,282
830,369,324
831,1515
832,1515
833,1515
834,1515
835,608,1100
836,1515
837,1515
838,608,1100
839,1515
840,260,464
841,832,260
842,608,1100
843,1515
844,1515
845,1515
846,585,260
847,832,260
848,608,1100
849,608,1100
850,832,260
851,1515
852,1515
853,832,260
854,1515
855,324,935
856,608,1179
857,1515
858,1515
859,1515
860,1068,25
861,810,324
862,1515
863,1515
864,1515
865,1515
866,1515
867,1515
868,810,324
869,832,260
870,1515
871,1515
872,260,1100
873,810,324
874,1515
875,608,1100
876,1515
877,1515
878,608,1100
879,1515
880,832,260
881,832,260
882,1515
883,1515
884,1515
885,608,1100
886,608,1100
887,260,935
888,260,464
889,1515
890,585,469
891,1515
892,1515
893,810,324
894,260,935
895,1515
896,260,464
897,1515
898,1515
899,1515
900,1515
901,1515
902,1515
903,608,1100
904,608,788
905,810,324
906,1515
907,1515
908,1515
909,585,469
910,1515
911,832,260
912,1515
913,324,935
914,608,1100
915,1515
916,1515
917,1515
918,184,1021
919,1515
920,585,260
921,1515
922,1515
923,832,260
924,1515
925,1515
926,1515
927,1515
928,832,260
929,1515
930,1515
931,585,260
932,1515
933,608,1100
934,260,935
935,1515
936,1515
937,260,647
938,260,935
939,832,260
940,608,1100
941,1515
942,1515
943,1515
944,585,469
945,832,260
946,1515
947,1515
948,1515
949,1515
950,369,1021
951,810,324
952,260,935
953,362,22
954,585,469
955,1515
956,1515
957,1515
958,324,935
959,1515
960,1515
961,260,935
962,715,260
963,260,1410
964,1515
965,1515
966,1515
967,1515
968,1515
969,585,260
970,260,464
971,1515
972,1515
973,324,464
974,260,1398
975,369,1021
976,608,1179
977,608,1100
978,260,1410
979,260,1398
980,1515
981,832,260
982,1515
983,1515
984,1515
985,1515
986,260,464
987,1515
988,1515
989,324,1398
990,608,1100
991,1515
992,324,935
993,260,935
994,1515
995,810,324
996,260,935
997,1515
998,608,1100
999,1515
1000,1515
1001,1515
1002,1515
1003,585,260
1004,1515
1005,1021,913
1006,608,1100
1007,1515
1008,1515
1009,1515
1010,1515
1011,1515
1012,832,260
1013,1515
1014,608,1100
1015,608,1100
1016,1515
1017,469,913
1018,1515
1019,260,1410
1020,1515
1021,1515
1022,1515
1023,1515
1024,1515
1025,1515
1026,260,1398
1027,608,1100
1028,1515
1029,1515
1030,1515
1031,608,1179
1032,260,464
1033,1515
1034,1515
1035,1515
1036,585,260
1037,1005,480
1038,608,1179
1039,1515
1040,1515
1041,1515
1042,1515
1043,1515
1044,608,1100
1045,1515
1046,585,260
1047,1515
1048,1005,480
1049,810,324
1050,1515
1051,1515
1052,1515
1053,1515
1054,608,1179
1055,1515
1056,1515
1057,1515
1058,1515
1059,832,260
1060,608,1100
1061,1515
1062,1515
1063,1515
1064,1515
1065,1515
1066,1515
1067,608,1100
1068,469,913
1069,1515
1070,1515
1071,608,1409
1072,1515
1073,608,1179
1074,1515
1075,832,260
1076,585,260
1077,585,469
1078,1515
1079,1515
1080,1515
1081,1515
1082,260,1398
1083,1515
1084,1515
1085,1515
1086,1515
1087,1515
1088,1515
1089,1515
1090,608,1409
1091,1515
1092,608,788
1093,832,260
1094,1515
1095,585,469
1096,608,1100
1097,1515
1098,1515
1099,1515
1100,1515
1101,1496,324
1102,324,464
1103,585,260
1104,585,260
1105,260,1398
1106,1515
1107,324,935
1108,1515
1109,1515
1110,260,935
1111,608,1100
1112,1515
1113,1515
1114,1515
1115,1515
1116,260,935
1117,1515
1118,1515
1119,1515
1120,1515
1121,608,1100
1122,1515
1123,1515
1124,1515
1125,1515
1126,1515
1127,1515
1128,260,464
1129,608,1100
1130,260,464
1131,1515
1132,260,1410
1133,1515
1134,1515
1135,324,464
1136,1515
1137,1515
1138,1515
1139,260,935
1140,608,1100
1141,1515
1142,1005,1347
1143,1515
1144,1515
1145,1515
1146,1515
1147,260,935
1148,1515
1149,324,273
1150,1515
1151,1515
1152,1515
1153,1515
1154,585,260
1155,1515
1156,1515
1157,324,900
1158,608,1100
1159,184,504
1160,324,464
1161,1515
1162,369,324
1163,608,1179
1164,1515
1165,1515
1166,1515
1167,1515
1168,608,1100
1169,608,1100
1170,1515
1171,1515
1172,608,1409
1173,1515
1174,1515
1175,1515
1176,1515
1177,1515
1178,1515
1179,810,324
1180,585,260
1181,608,1100
1182,1515
1183,1515
1184,469,913
1185,260,935
1186,1515
1187,1515
1188,608,1100
1189,608,1100
1190,832,260
1191,1515
1192,608,1100
1193,608,1100
1194,1515
1195,608,1100
1196,1515
1197,608,1100
1198,608,1100
1199,260,1398
1200,608,1100
1201,608,1179
1202,608,1179
1203,1515
1204,608,1100
1205,1515
1206,1515
1207,1515
1208,608,1100
1209,608,1100
1210,1515
1211,608,1100
1212,260,464
1213,608,1179
1214,260,1398
1215,1515
1216,1515
1217,1515
1218,1515
1219,1515
1220,608,1100
1221,1515
1222,608,1100
1223,1515
1224,1515
1225,1515
1226,260,464
1227,324,273
1228,1515
1229,260,464
1230,260,464
1231,260,464
1232,1515
1233,1515
1234,260,464
1235,1515
1236,608,1100
1237,1515
1238,1515
1239,260,1398
1240,260,464
1241,1515
1242,1515
1243,1515
1244,1515
1245,608,1100
1246,260,935
1247,1515
1248,1515
1249,1515
1250,324,1410
1251,1515
1252,1515
1253,1515
1254,260,464
1255,832,260
1256,1515
1257,1515
1258,608,1100
1259,585,469
1260,1515
1261,1515
1262,260,464
1263,1515
1264,810,324
1265,832,260
1266,1515
1267,608,712
1268,1515
1269,1515
1270,608,1100
1271,1515
1272,1515
1273,1515
1274,1515
1275,1515
1276,1515
1277,608,1100
1278,1515
1279,324,935
1280,1515
1281,1515
1282,1515
1283,1515
1284,324,935
1285,1515
1286,585,260
1287,1515
1288,260,935
1289,1515
1290,1515
1291,1515
1292,260,464
1293,608,1100
1294,1515
1295,469,913
1296,1515
1297,1515
1298,1515
1299,260,935
1300,1515
1301,260,464
1302,608,1100
1303,1515
1304,1515
1305,1515
1306,585,469
1307,260,1398
1308,260,1398
1309,1515
1310,1515
1311,260,464
1312,1515
1313,1515
1314,1515
1315,1515
1316,1515
1317,1515
1318,608,1100
1319,1515
1320,1515
1321,832,260
1322,585,260
1323,832,260
1324,1515
1325,832,260
1326,1515
1327,260,935
1328,324,1410
1329,608,1100
1330,324,464
1331,1515
1332,585,260
1333,260,1398
1334,260,1398
1335,324,1410
1336,1515
1337,1515
1338,810,324
1339,832,260
1340,260,935
1341,1515
1342,1515
1343,1515
1344,362,480
1345,260,935
1346,1515
1347,585,260
1348,1515
1349,260,900
1350,1515
1351,1515
1352,362,22
1353,1515
1354,1515
1355,1515
1356,324,464
1357,1515
1358,608,1100
1359,469,913
1360,260,1343
1361,324,1410
1362,608,1100
1363,1515
1364,1515
1365,585,260
1366,1515
1367,260,1398
1368,810,324
1369,1515
1370,1515
1371,1515
1372,1515
1373,1515
1374,832,260
1375,1515
1376,1515
1377,1515
1378,369,324
1379,1515
1380,1515
1381,585,260
1382,832,260
1383,1515
1384,608,1100
1385,1515
1386,1515
1387,1515
1388,1515
1389,1515
1390,260,1398
1391,1515
1392,260,1398
1393,810,324
1394,832,260
1395,585,260
1396,1515
1397,1515
1398,608,1100
1399,1515
1400,260,464
1401,1515
1402,585,260
1403,1515
1404,324,464
1405,585,260
1406,1515
1407,608,1100
1408,585,260
1409,1515
1410,832,260
1411,1515
1412,1515
1413,1515
1414,1515
1415,1515
1416,608,1100
1417,469,913
1418,1515
1419,608,1100
1420,1515
1421,585,469
1422,1515
1423,1515
1424,608,1100
1425,832,260
1426,832,260
1427,832,260
1428,585,469
1429,585,260
1430,832,260
1431,832,260
1432,1515
1433,1515
1434,1515
1435,1515
1436,1515
1437,608,765
1438,1515
1439,608,1100
1440,324,1410
1441,469,913
1442,1515
1443,1515
1444,184,698
1445,585,469
1446,1515
1447,1515
1448,1515
1449,1515
1450,1515
1451,1515
1452,585,469
1453,469,913
1454,469,913
1455,1515
1456,1515
1457,260,282
1458,1515
1459,260,1398
1460,1515
1461,1515
1462,1515
1463,1515
1464,1515
1465,1515
1466,1515
1467,1515
1468,608,1100
1469,1515
1470,608,1100
1471,608,1100
1472,1515
1473,1515
1474,1515
1475,1515
1476,1515
1477,1515
1478,1515
1479,1515
1480,1515
1481,1515
1482,469,913
1483,260,935
1484,608,1100
1485,810,324
1486,608,1100
1487,260,935
1488,1515
1489,1515
1490,1515
1491,608,1100
1492,585,260
1493,1515
1494,1515
1495,260,935
1496,832,260
1497,1515
1498,1515
1499,1515
1500,1515
1501,260,1398
1502,1515
1503,1515
1504,1515
1505,1515
1506,1515
1507,1515
1508,810,324
1509,1515
1510,1515
1511,1515
1512,1515
1513,1515
1514,1515
1515,260,935
1516,1515
1517,1515
1518,608,765
1519,1515
1520,1515
1521,369,324
1522,324,1410
1523,1515
1524,1515
1525,1515
1526,1515
1527,1515
1528,1515
1529,1515
1530,1515
1531,324,464
1532,832,260
1533,260,282
1534,1515
1535,1515
1536,608,1179
1537,1515
1538,608,1100
1539,1515
1540,585,469
1541,608,1100
1542,608,1100
1543,608,1100
1544,608,1100
1545,1515
1546,585,260
1547,832,260
1548,1005,1347
1549,1515
1550,1515
1551,608,1100
1552,1515
1553,608,1100
1554,1021,913
1555,1515
1556,1515
1557,260,900
1558,1515
1559,1515
1560,1515
1561,1515
1562,260,935
1563,324,935
1564,324,1410
1565,260,464
1566,1515
1567,324,1410
1568,260,464
1569,608,1100
1570,260,1410
1571,810,324
1572,608,1100
1573,1515
1574,1515
1575,1515
1576,1515
1577,1515
1578,260,1410
1579,1515
1580,1515
1581,369,1021
1582,1515
1583,585,260
1584,608,1100
1585,810,324
1586,1515
1587,1515
1588,1515
1589,1515
1590,1515
1591,184,698
1592,1515
1593,1515
1594,1515
1595,1515
1596,1515
1597,1515
1598,260,935
1599,608,1100
1600,1515
1601,1515
1602,260,464
1603,260,935
1604,1515
1605,1515
1606,832,260
1607,1068,25
1608,608,325
1609,260,935
1610,1515
1611,1515
1612,1515
1613,324,464
1614,608,1100
1615,1515
1616,1515
1617,260,935
1618,608,1100
1619,1515
1620,1515
1621,1515
1622,608,1100
1623,585,469
1624,1515
1625,260,464
1626,260,1398
1627,608,491
1628,1515
1629,810,324
1630,362,22
1631,1515
1632,832,260
1633,1515
1634,324,1398
1635,832,260
1636,1515
1637,1515
1638,1515
1639,260,464
1640,810,324
1641,324,935
1642,1096,370
1643,324,1410
1644,1515
1645,1515
1646,608,1100
1647,1515
1648,585,260
1649,1515
1650,1515
1651,324,464
1652,608,1100
1653,1515
1654,1515
1655,324,900
1656,1515
1657,810,324
1658,585,260
1659,1515
1660,1515
1661,1515
1662,1515
1663,832,260
1664,1515
1665,1515
1666,1515
1667,608,1100
1668,1515
1669,585,469
1670,260,1410
1671,608,1100
1672,1515
1673,832,260
1674,1515
1675,1515
1676,1515
1677,260,1410
1678,469,913
1679,260,935
1680,1515
1681,184,324
1682,260,935
1683,1515
1684,1515
1685,260,1398
1686,260,464
1687,608,1100
1688,585,469
1689,608,1100
1690,1515
1691,832,260
1692,608,1100
1693,1515
1694,608,1100
1695,608,1100
1696,260,1398
1697,608,1100
1698,585,260
1699,1515
1700,585,469
1701,1515
1702,1515
1703,260,1410
1704,1515
1705,1515
1706,1515
1707,1515
1708,608,1100
1709,324,464
1710,260,1398
1711,1515
1712,608,1100
1713,1515
1714,184,698
1715,1515
1716,1515
1717,1515
1718,1515
1719,1515
1720,260,1410
1721,1515
1722,1515
1723,1515
1724,1021,913
1725,260,1100
1726,1515
1727,1515
1728,1515
1729,585,469
1730,260,1410
1731,324,900
1732,832,260
1733,832,260
1734,608,1100
1735,585,260
1736,260,464
1737,1515
1738,1515
1739,1515
1740,260,1398
1741,1515
1742,260,464
1743,585,260
1744,1515
1745,1515
1746,260,1398
1747,608,1100
1748,324,464
1749,1515
1750,608,765
1751,608,1100
1752,608,1100
1753,832,260
1754,832,260
1755,608,1100
1756,1005,480
1757,324,464
1758,260,464
1759,1515
1760,1515
1761,832,260
1762,608,1100
1763,608,1100
1764,810,324
1765,1515
1766,1515
1767,585,260
1768,260,1398
1769,1515
1770,608,1100
1771,1515
1772,1515
1773,324,1410
1774,832,260
1775,1515
1776,1515
1777,1515
1778,585,469
1779,260,935
1780,608,1100
1781,585,260
1782,1515
1783,608,1100
1784,608,491
1785,324,935
1786,608,1100
1787,324,1410
1788,1515
1789,1515
1790,260,464
1791,1515
1792,608,1100
1793,324,1398
1794,260,935
1795,608,1100
1796,832,260
1797,1515
1798,1515
1799,1515
1800,324,935
1801,260,900
1802,1515
1803,1515
1804,1005,1347
1805,1515
1806,260,464
1807,832,260
1808,1515
1809,608,1100
1810,1515
1811,1515
1812,1515
1813,1515
1814,260,1398
1815,608,1100
1816,1515
1817,1005,1347
1818,369,1021
1819,608,1100
1820,1515
1821,608
1822,608,1100
1823,1515
1824,1515
1825,1515
1826,1515
1827,585,469
1828,1515
1829,1515
1830,608,1100
1831,1515
1832,585,469
1833,1515
1834,1515
1835,1515
1836,810,324
1837,1515
1838,260,935
1839,260,1398
1840,1515
1841,1515
1842,1515
1843,1515
1844,1515
1845,832,260
1846,585,260
1847,1515
1848,1515
1849,832,260
1850,260
1851,1515
1852,260,464
1853,1515
1854,369,1021
1855,1515
1856,1515
1857,1515
1858,1515
1859,832,260
1860,1515
1861,585,260
1862,608,1100
1863,608,1100
1864,608,1100
1865,1515
1866,585,260
1867,1515
1868,1515
1869,324,935
1870,1515
1871,1515
1872,1515
1873,608,1100
1874,324,935
1875,1515
1876,1515
1877,1515
1878,1515
1879,1515
1880,608,1100
1881,608,1100
1882,1515
1883,1515
1884,608,1100
1885,832,260
1886,260,464
1887,1515
1888,1515
1889,1515
1890,585,260
1891,608,1100
1892,585,260
1893,260,1343
1894,260,464
1895,1515
1896,324,1398
1897,585,260
1898,260,935
1899,1515
1900,260,647
1901,1515
1902,1515
1903,1515
1904,810,324
1905,369,1021
1906,810,324
1907,608,1100
1908,1515
1909,260,464
1910,1515
1911,1515
1912,608,1100
1913,1515
1914,1515
1915,1515
1916,324,935
1917,608,765
1918,260,282
1919,1515
1920,260,464
1921,1515
1922,608,1100
1923,260,464
1924,1515
1925,260,464
1926,260,1100
1927,1515
1928,1515
1929,260,935
1930,810,324
1931,1515
1932,1515
1933,1515
1934,1515
1935,1515
1936,608,296
1937,1515
1938,1515
1939,1515
1940,1515
1941,1515
1942,1515
1943,1515
1944,260,935
1945,1515
1946,1515
1947,260,647
1948,469,913
1949,1515
1950,260,935
1951,1515
1952,608,1100
1953,1515
1954,1515
1955,1515
1956,369,324
1957,608,158
1958,1515
1959,810,324
1960,1515
1961,260,464
1962,1515
1963,585,260
1964,369,1021
1965,260,935
1966,1515
1967,1515
1968,1515
1969,1515
1970,324,935
1971,1515
1972,1515
1973,1515
1974,1515
1975,832,260
1976,1515
1977,1515
1978,608,1100
1979,608,1100
1980,1515
1981,1515
1982,1515
1983,1515
1984,1515
1985,1515
1986,260,1398
1987,1515
1988,1515
1989,585,260
1990,469,913
1991,260,1398
1992,608,1100
1993,608,1100
1994,1515
1995,1515
1996,1515
1997,260,464
1998,1515
1999,608,1100
2000,1515
2001,608,1100
2002,1515
2003,1515
2004,260,935
2005,608,1100
2006,832,260
2007,1515
2008,608,1100
2009,608,1100
2010,324,464
2011,1515
2012,1515
2013,608,1100
2014,369,1021
2015,608,1100
2016,1515
2017,260,900
2018,608,1100
2019,1515
2020,1515
2021,608,1179
2022,1515
2023,260
2024,260,464
2025,1515
2026,1515
2027,369,324
2028,1515
2029,1515
2030,369,324
2031,1515
2032,1515
2033,832,260
2034,832,260
2035,1515
2036,1515
2037,260,935
2038,1515
2039,1515
2040,585,469
2041,1515
2042,260,1410
2043,608,1100
2044,608,1100
2045,1515
2046,608,1409
2047,1515
2048,260,1343
2049,260,464
2050,260,900
2051,324,935
2052,1515
2053,832,260
2054,608,1100
2055,1515
2056,1515
2057,608,1100
2058,832,260
2059,585,1446
2060,1515
2061,1515
2062,1515
2063,1515
2064,260,1343
2065,1515
2066,260,935
2067,1515
2068,1515
2069,1515
2070,324,935
2071,1515
2072,1515
2073,1515
2074,1515
2075,1515
2076,585,260
2077,1515
2078,608,1100
2079,260,935
2080,1515
2081,1515
2082,324,935
2083,1515
2084,1515
2085,1515
2086,608,1100
2087,608,1100
2088,585,260
2089,260,935
2090,1515
2091,608,1100
2092,1515
2093,608,1100
2094,1515
2095,1515
2096,1515
2097,469,913
2098,469,913
2099,1515
2100,324,1410
2101,1515
2102,1515
2103,1515
2104,260,282
2105,608,1100
2106,608,1100
2107,324,1398
2108,1515
2109,1515
2110,1515
2111,1515
2112,608,158
2113,1515
2114,608,1100
2115,260,935
2116,1515
2117,369,1021
2118,1515
2119,260,935
2120,1515
2121,1515
2122,1515
2123,1515
2124,1515
2125,1515
2126,585,260
2127,324,935
2128,1096,370
2129,1515
2130,1515
2131,260,464
2132,810,324
2133,608,1100
2134,184,698
2135,585,260
2136,1515
2137,608,1100
2138,1515
2139,1515
2140,1515
2141,324,935
2142,1515
2143,1515
2144,608,1100
2145,1515
2146,1515
2147,608,1100
2148,608,1409
2149,1515
2150,1515
2151,1515
2152,1515
2153,324,273
2154,469,913
2155,260,464
2156,608,1100
2157,1515
2158,608,1100
2159,1515
2160,1515
2161,608,1179
2162,585,469
2163,1515
2164,469,712
2165,1515
2166,810,324
2167,1515
2168,1515
2169,608,1179
2170,1515
2171,1515
2172,1515
2173,608,1100
2174,1515
2175,260,935
2176,1515
2177,1515
2178,1515
2179,1515
2180,810,324
2181,608,1100
2182,260,935
2183,1515
2184,1515
2185,1515
2186,1515
2187,608,1100
2188,1515
2189,608,1100
2190,260,464
2191,1515
2192,1515
2193,1515
2194,1515
2195,1515
2196,832,260
2197,1515
2198,1515
2199,1515
2200,1515
2201,1515
2202,608,1100
2203,469,913
2204,1515
2205,1515
2206,1515
2207,1515
2208,1515
2209,1515
2210,1515
2211,1515
2212,608,1179
2213,1515
2214,1515
2215,1515
2216,469,913
2217,1515
2218,585,469
2219,832,260
2220,260,935
2221,1515
2222,1515
2223,585,469
2224,1515
2225,1515
2226,1515
2227,1515
2228,1515
2229,608,1100
2230,1515
2231,1515
2232,608,1409
2233,1515
2234,810,324
2235,1515
2236,608,1409
2237,1515
2238,1515
2239,1515
2240,608,1409
2241,324,464
2242,608,1100
2243,1515
2244,1515
2245,1515
2246,832,260
2247,324,900
2248,324,464
2249,1515
2250,260,900
2251,585,469
2252,1515
2253,1515
2254,1515
2255,1515
2256,260,1398
2257,608,1100
2258,1515
2259,324,1410
2260,1515
2261,608,1100
